---------------------------------------------------------------
[ 2018-08-31T17:41:32+08:00 ] 127.0.0.1 GET /api/user/get_parent_id/id/5
[ info ] 127.0.0.4/api/user/get_parent_id/id/5 [运行时间：30.062719s][吞吐率：0.03req/s] [内存消耗：37,460.23kb] [文件加载：83]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.000000s ]
[ info ] [ CACHE ] INIT File
[ info ] [ BEHAVIOR ] Run \addons\epay\Epay @app_init [ RunTime:0.006000s ]
[ info ] [ BEHAVIOR ] Run Closure @app_init [ RunTime:0.006000s ]
[ info ] [ LANG ] C:\phpstudy\PHPTutorial\WWW\fastadmin\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'api',
    1 => 'user',
    2 => 'get_parent_id',
  ),
)
[ info ] [ HEADER ] array (
  'host' => '127.0.0.4',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.84 Safari/537.36',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate, br',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => 'uid=3; Hm_lvt_f8d0a8c400404989e195270b0bbf060a=1535333403,1535419465,1535506384,1535592845; token=6a2cf3cd-9846-42c5-a186-9419ce4e97d6; PHPSESSID=4hjfqvjmje5un1photalqpg306',
)
[ info ] [ PARAM ] array (
  'id' => '5',
)
[ info ] [ LANG ] C:\phpstudy\PHPTutorial\WWW\fastadmin\public/../application/api\lang\zh-cn.php
[ info ] [ BEHAVIOR ] Run app\common\behavior\Common @module_init [ RunTime:0.003000s ]
[ info ] [ TOKEN ] INIT Mysql
[ info ] [ DB ] INIT mysql
[ info ] [ LANG ] C:\phpstudy\PHPTutorial\WWW\fastadmin\public/../application/api/lang/zh-cn/user.php
[ info ] [ RUN ] app\api\controller\User->get_parent_id[ C:\phpstudy\PHPTutorial\WWW\fastadmin\application\api\controller\User.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011001s ] mysql:host=127.0.0.1;dbname=fastadmin;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user_token` [ RunTime:0.008000s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user_token` WHERE  `token` = '62ac06097fabd03924986d02803a918addc3da42' LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `fa_user` [ RunTime:0.008001s ]
[ sql ] [ SQL ] SELECT * FROM `fa_user` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001001s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.001000s ]
[ sql ] [ SQL ] SELECT `parent_id` FROM `fa_user` WHERE  (  id=5 ) LIMIT 1 [ RunTime:0.000000s ]
